-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdCXX
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdCXX/a.out
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdCXX/tmp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/progress.marks
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CMakeFiles/Makefile2
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/colcon_command_prefix_build.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/cmake_install.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_uninstall_target
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_uninstall_target/ament_cmake_uninstall_target.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_package_templates
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/ament_cmake_package_templates/templates.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/CTestCustom.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/install_manifest.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/query
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/query/client-colcon-cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply/target-ament_cmake_python_copy_simulation-323b0e465d726e117500.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply/index-2025-07-10T07-58-33-0368.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply/target-uninstall-dceb58f7e08c9ef93106.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply/target-simulation_uninstall-487aa3d6ebc374f584cb.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply/target-COMMAND-0b1b1cd24d5076aa1077.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply/directory-.-a3bdca952b3e9affe81e.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply/target-ament_cmake_python_build_simulation_egg-438b0eac5e4d89267d37.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/.cmake/api/v1/reply/codemodel-v2-2c64474a35df243998b1.json
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/build/simulation/Makefile
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/README.md
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/scripts
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/scripts/control_node.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/scripts/camera_node.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/scripts/traffic_lights_service.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/meshes
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/meshes/Lowpolyhuman.dae
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/simulation/__init__.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/setup.zsh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/local_setup.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/COLCON_IGNORE
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/.colcon_install_layout
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/setup.ps1
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/local_setup.zsh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/setup.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/_local_setup_util_ps1.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/local_setup.bash
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/_local_setup_util_sh.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/__init__.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib/simulation/control_node.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib/simulation/camera_node.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/lib/simulation/traffic_lights_service.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/colcon-core
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/colcon-core/packages
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/colcon-core/packages/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/parent_prefix_path
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/packages
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/packages/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/package_run_dependencies
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/package.ps1
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/package.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch/map.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch/robotaksi.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch/spawn_via.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/launch/via.launch.py
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/urdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/urdf/dolly.urdf
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/package.xml
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/local_setup.sh
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/cmake
-- Installing: /home/beraa/ros2_ws/src/simulation/install/simulation/local/lib/python3.10/dist-packages/simulation/simulation/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
